Query_number,doc_number
4068,300843
4068,452627
4068,398324
4068,114983
4068,380791
4068,26367
4068,407361
4068,239594
4069,201796
4069,309337
4069,344368
4069,324577
4069,363491
4069,346101
4069,125213
4069,44342
4069,481998
4069,116323
4070,219784
4070,468894
4070,451865
4070,179471
4070,217381
4070,135740
4070,345097
4070,491322
4070,217508
4070,488834
4071,451893
4071,104677
4071,128343
4071,351680
4071,478546
4071,41308
4071,474209
4071,309374
4071,373638
4071,373548
4072,366087
4072,322554
4072,499866
4072,339487
4072,326731
4072,31026
4072,97629
4072,263717
4072,287361
4072,499331
4073,453841
4073,340752
4073,482675
4073,138023
4073,35946
4073,450260
4073,245023
4073,165038
4073,22644
4073,113600
4074,482297
4074,20748
4074,445101
4074,188340
4074,272636
4074,1530
4074,407802
4074,75446
4074,69196
4074,274149
4075,88426
4075,307151
4075,250289
4075,224677
4075,42676
4075,5429
4075,52120
4075,126798
4075,371006
4075,214223
4076,208547
4076,52191
4076,226610
4076,19234
4076,413193
4076,251817
4076,365070
4076,441380
4076,144810
4076,489413
4077,224584
4077,294895
4077,219947
4077,242333
4077,52102
4077,165710
4077,94282
4077,98231
4077,32999
4077,65870
4078,468298
4078,295456
4078,129735
4078,393720
4078,433253
4078,301368
4078,403429
4078,191763
4078,305374
4078,469572
4079,45851
4079,56299
4079,121465
4079,298656
4079,458508
4079,473049
4079,279197
4079,259935
4079,283870
4079,285262
4080,13282
4080,54730
4080,63380
4080,259742
4080,207701
4080,20904
4080,410884
4080,289470
4080,164796
4080,400647
4081,224422
4081,342890
4081,371584
4081,445742
4081,109905
4081,463411
4081,17121
4081,254533
4081,444231
4081,253887
4082,431537
4082,306634
4082,425823
4082,438197
4082,427361
4082,331991
4082,367341
4082,451763
4082,315608
4082,63495
4083,201095
4083,364909
4083,181380
4083,135437
4083,309982
4083,282008
4083,275546
4083,181248
4083,24307
4083,500810
4084,492819
4084,238107
4084,179067
4084,50934
4084,200995
4084,408603
4084,475641
4084,435829
4084,191560
4084,435930
4085,173014
4085,303675
4085,494387
4085,214830
4085,127028
4085,16243
4085,37102
4085,458946
4085,150662
4085,360128
4086,460506
4086,288941
4086,100149
4086,249880
4086,272590
4086,316274
4086,305037
4086,444761
4086,365685
4086,297314
4087,179902
4087,333587
4087,67571
4087,161658
4087,347743
4087,324942
4087,375053
4087,439026
4087,55233
4087,248042
4088,253478
4088,173422
4088,291447
4088,282531
4088,386389
4088,345935
4088,241996
4088,260974
4088,487772
4088,68433
4089,247989
4089,481752
4089,288786
4089,426665
4089,264317
4089,93489
4089,194573
4089,236224
4089,197635
4089,449975
4090,191842
4090,67973
4090,242643
4090,300310
4090,383037
4090,297802
4090,188759
4090,25978
4090,110679
4090,221095
4091,420106
4091,338334
4091,12351
4091,208277
4091,130564
4091,347979
4091,254753
4091,102919
4091,223124
4091,486229
4092,135179
4092,291901
4092,433064
4092,177900
4092,184268
4092,267023
4092,76873
4092,402680
4092,130332
4092,382129
4093,217198
4093,217383
4093,125694
4093,212832
4093,171209
4093,7395
4093,232104
4093,375128
4093,454757
4093,10896
4094,333790
4094,363171
4094,407442
4094,104029
4094,91137
4094,349885
4094,208607
4094,177086
4094,419045
4094,221994
4095,356619
4095,361466
4095,187255
4095,435360
4095,102962
4095,206918
4095,495244
4095,40838
4095,377534
4095,260949
4096,69155
4096,105374
4096,471094
4096,289457
4096,463224
4096,300915
4096,303675
4096,38632
4096,386489
4096,288516
4097,199873
4097,204785
4097,410010
4097,17573
4097,94933
4097,195655
4097,149287
4097,144956
4097,481043
4097,240141
4098,101122
4098,291139
4098,141988
4098,388147
4098,260886
4098,298511
4098,318284
4098,463855
4098,80573
4098,332502
4099,293662
4099,439107
4099,189589
4099,326818
4099,291609
4099,259171
4099,467873
4099,416015
4099,95844
4099,223067
4100,280195
4100,172
4100,60944
4100,98988
4100,367949
4100,485199
4100,40771
4100,481329
4100,172168
4100,480698
4101,138123
4101,366450
4101,293545
4101,496903
4101,60237
4101,166063
4101,20207
4101,346005
4101,111584
4101,367184
4102,5684
4102,276777
4102,353464
4102,233010
4102,435901
4102,411448
4102,284352
4102,305802
4102,60013
4102,67556
4103,168344
4103,484156
4103,488794
4103,152073
4103,324353
4103,46670
4103,335113
4103,20239
4103,370516
4103,267506
4104,495947
4104,68023
4104,352636
4104,238062
4104,200979
4104,370538
4104,259137
4104,159223
4104,337965
4104,54352
4105,436696
4105,214639
4105,297324
4105,139388
4105,302126
4105,190707
4105,331964
4105,109921
4105,443729
4105,293741
4106,124993
4106,399311
4106,11066
4106,483252
4106,455465
4106,284821
4106,1929
4106,494101
4106,451141
4106,259000
4107,401182
4107,179399
4107,67513
4107,406805
4107,74300
4107,465585
4107,43288
4107,434785
4107,199549
4107,85212
4108,303954
4108,231208
4108,320069
4108,212226
4108,166555
4108,153447
4108,290934
4108,85060
4108,257137
4108,187480
4109,436458
4109,59192
4109,34330
4109,486097
4109,68994
4109,346346
4109,185486
4109,393851
4109,235239
4109,79724
4110,236627
4110,489973
4110,469057
4110,182756
4110,482659
4110,400594
4110,275050
4110,382407
4110,225076
4110,245881
4111,328634
4111,74059
4111,122033
4111,477006
4111,201848
4111,356044
4111,371910
4111,123305
4111,367434
4111,148765
4112,237252
4112,146609
4112,56957
4112,241534
4112,175144
4112,80077
4112,374177
4112,374874
4112,465679
4112,352822
4113,138920
4113,106099
4113,34222
4113,30594
4113,454364
4113,491700
4113,283938
4113,2512
4113,21407
4113,114535
4114,235554
4114,271753
4114,68774
4114,93143
4114,355878
4114,394412
4114,20742
4114,68768
4114,278138
4114,365730
4115,20179
4115,51431
4115,368726
4115,159327
4115,394074
4115,44233
4115,368330
4115,360271
4115,247968
4115,22346
4116,260011
4116,287434
4116,75483
4116,435477
4116,407766
4116,432131
4116,336037
4116,9861
4116,460379
4116,76631
4117,18865
4117,229963
4117,316565
4117,157449
4117,405086
4117,142534
4117,383083
4117,289596
4117,321301
4117,390787
4118,389377
4118,239543
4118,153603
4118,352513
4118,332601
4118,458674
4118,451176
4118,361119
4118,229366
4118,124818
4119,214676
4119,408728
4119,314363
4119,344706
4119,293919
4119,185523
4119,312399
4119,209910
4119,262281
4119,330766
4120,374556
4120,6079
4120,392146
4120,143087
4120,114092
4120,412885
4120,252416
4120,389305
4120,469293
4120,351954
4121,402454
4121,408887
4121,174216
4121,407676
4121,40348
4121,407456
4121,184357
4121,145502
4121,365266
4121,412457
4122,436395
4122,328917
4122,176254
4122,345645
4122,43599
4122,366440
4122,5863
4122,376084
4122,88237
4122,245396
4123,180115
4123,455084
4123,173145
4123,347056
4123,9894
4123,380378
4123,228040
4123,376975
4123,488696
4123,432051
4124,442720
4124,448959
4124,86306
4124,319068
4124,43841
4124,226013
4124,36209
4124,282586
4124,482849
4124,90092
4125,192939
4125,457212
4125,109856
4125,442876
4125,469056
4125,328178
4125,113987
4125,238137
4125,372227
4125,321311
4126,209431
4126,423208
4126,326156
4126,84183
4126,56861
4126,109201
4126,285651
4126,306301
4126,351512
4126,446935
4127,367861
4127,269694
4127,257364
4127,467017
4127,292453
4127,295540
4127,111130
4127,281441
4127,262957
4127,271593
4128,469295
4128,158489
4128,235547
4128,39182
4128,46897
4128,272365
4128,331737
4128,389353
4128,33367
4128,431037
4129,495563
4129,148782
4129,270632
4129,74307
4129,246850
4129,297859
4129,490753
4129,204943
4129,257982
4129,260258
4130,193982
4130,102718
4130,217636
4130,427033
4130,129406
4130,453502
4130,434582
4130,289936
4130,1562
4130,91793
4131,267810
4131,50265
4131,8993
4131,115671
4131,278678
4131,107911
4131,256706
4131,285466
4131,438625
4131,167342
4132,299007
4132,431161
4132,416765
4132,205073
4132,226400
4132,395206
4132,303841
4132,60536
4132,395160
4132,306075
4133,267173
4133,466375
4133,329942
4133,299036
4133,138550
4133,479781
4133,217333
4133,41945
4133,94139
4133,39432
4134,299663
4134,428028
4134,104135
4134,259668
4134,383983
4134,232749
4134,422648
4134,112009
4134,278388
4134,400575
4135,328841
4135,256579
4135,263842
4135,477929
4135,169237
4135,56264
4135,110090
4135,328148
4135,329490
4135,486671
4136,388079
4136,264254
4136,383915
4136,277175
4136,500091
4136,440709
4136,219674
4136,273087
4136,488561
4136,371160
4137,284004
4137,129617
4137,6199
4137,490980
4137,327681
4137,350119
4137,369169
4137,186324
4137,488815
4137,95931
4138,58385
4138,168344
4138,288945
4138,181314
4138,275247
4138,204741
4138,124042
4138,51485
4138,430985
4138,216423
4139,271750
4139,389480
4139,184910
4139,41598
4139,176643
4139,164055
4139,194526
4139,123647
4139,184788
4139,131534
4140,371061
4140,210522
4140,10021
4140,336675
4140,438239
4140,222002
4140,243810
4140,59794
4140,483967
4140,393813
4141,280473
4141,178476
4141,23127
4141,343203
4141,95547
4141,55785
4141,169335
4141,305671
4141,58005
4141,399233
4142,33646
4142,157269
4142,71275
4142,465164
4142,364154
4142,87345
4142,459040
4142,126578
4142,23957
4142,225120
4143,109785
4143,145730
4143,242266
4143,337333
4143,262773
4143,449821
4143,253790
4143,151790
4143,346798
4143,12151
4144,417925
4144,87316
4144,61191
4144,375996
4144,196417
4144,91551
4144,253559
4144,177080
4144,46887
4144,49744
4145,299606
4145,464239
4145,28622
4145,68024
4145,57235
4145,484946
4145,314363
4145,92072
4145,408728
4145,100621
4146,409537
4146,397063
4146,444442
4146,243642
4146,314098
4146,331925
4146,444952
4146,263020
4146,357144
4146,307692
4147,177595
4147,373539
4147,429957
4147,121747
4147,488268
4147,177310
4147,296147
4147,344175
4147,145659
4147,215830
4148,245332
4148,187747
4148,242440
4148,2367
4148,124878
4148,190534
4148,379721
4148,36515
4148,82681
4148,237325
4149,136981
4149,111419
4149,405653
4149,124226
4149,438598
4149,427005
4149,369992
4149,275748
4149,32380
4149,46893
4150,146134
4150,378825
4150,19062
4150,103437
4150,348856
4150,97935
4150,415192
4150,295821
4150,352212
4150,142422
4151,152432
4151,229511
4151,38777
4151,9101
4151,159005
4151,250666
4151,243445
4151,5544
4151,31232
4151,243783
4152,140096
4152,415210
4152,40368
4152,358227
4152,10853
4152,353647
4152,429627
4152,208392
4152,324570
4152,466385
4153,227732
4153,71664
4153,122123
4153,189518
4153,405757
4153,66451
4153,335060
4153,242858
4153,309300
4153,452311
4154,406554
4154,303675
4154,232114
4154,432144
4154,280156
4154,208813
4154,230021
4154,390754
4154,73710
4154,491781
4155,323341
4155,71365
4155,74465
4155,56164
4155,148449
4155,33779
4155,366093
4155,334104
4155,14767
4155,247148
4156,16109
4156,3811
4156,5662
4156,111643
4156,209537
4156,308400
4156,88845
4156,98237
4156,391331
4156,479123
4157,51965
4157,320515
4157,452882
4157,490993
4157,83749
4157,413112
4157,35343
4157,105846
4157,108749
4157,415591
4158,128910
4158,311979
4158,328234
4158,130332
4158,382129
4158,177087
4158,162419
4158,115004
4158,270102
4158,245227
4159,482832
4159,98200
4159,78624
4159,180
4159,403233
4159,326402
4159,500483
4159,177057
4159,180903
4159,122443
4160,1051
4160,200150
4160,387816
4160,29650
4160,182261
4160,132606
4160,348012
4160,91806
4160,115834
4160,276283
4161,368482
4161,365696
4161,228415
4161,380926
4161,325485
4161,303954
4161,240302
4161,37613
4161,432073
4161,20360
4162,42788
4162,466932
4162,174631
4162,222703
4162,109518
4162,366999
4162,301621
4162,433032
4162,152138
4162,268822
4163,291658
4163,465437
4163,263425
4163,286219
4163,328842
4163,104270
4163,431538
4163,293817
4163,167389
4163,415726
4164,390119
4164,309673
4164,279908
4164,437335
4164,447571
4164,412010
4164,12157
4164,260668
4164,304417
4164,240379
4165,365595
4165,379849
4165,83951
4165,237900
4165,77548
4165,285100
4165,353334
4165,382959
4165,323921
4165,151249
4166,306392
4166,181388
4166,424999
4166,4688
4166,494206
4166,407018
4166,330144
4166,3129
4166,60821
4166,410764
4167,334744
4167,62384
4167,108295
4167,366122
4167,170995
4167,363943
4167,253794
4167,338598
4167,31382
4167,470455
4168,44819
4168,132076
4168,65403
4168,353292
4168,430555
4168,102949
4168,29418
4168,429307
4168,193150
4168,270105
4169,485749
4169,456487
4169,101996
4169,356856
4169,495488
4169,28757
4169,181009
4169,148350
4169,15118
4169,173120
4170,240757
4170,90720
4170,284808
4170,165867
4170,411960
4170,253126
4170,454703
4170,336623
4170,238979
4170,296018
4171,82945
4171,223467
4171,419577
4171,381593
4171,226483
4171,254127
4171,338006
4171,407000
4171,119442
4171,158143
4172,431911
4172,229306
4172,270066
4172,255701
4172,158989
4172,20337
4172,55470
4172,64812
4172,167074
4172,244537
4173,253333
4173,443559
4173,500118
4173,122276
4173,475335
4173,206104
4173,230440
4173,5447
4173,229201
4173,139047
4174,92045
4174,367776
4174,5702
4174,76006
4174,45305
4174,123143
4174,145531
4174,63678
4174,314943
4174,403729
4175,37612
4175,25489
4175,122569
4175,488833
4175,303740
4175,389039
4175,474337
4175,240824
4175,79051
4175,417222
4176,31769
4176,250072
4176,329503
4176,360351
4176,23944
4176,356747
4176,248625
4176,193846
4176,60058
4176,94310
4177,349872
4177,271206
4177,374250
4177,340918
4177,441920
4177,152759
4177,23086
4177,372344
4177,204704
4177,244309
4178,198609
4178,56681
4178,92623
4178,386729
4178,5673
4178,427765
4178,480509
4178,423419
4178,231219
4178,409254
4179,74183
4179,281157
4179,479018
4179,119146
4179,481774
4179,308376
4179,152800
4179,341464
4179,322955
4179,181063
4180,491651
4180,138023
4180,134370
4180,2677
4180,486922
4180,216959
4180,90762
4180,5177
4180,249339
4180,457710
4181,230509
4181,467470
4181,26646
4181,268901
4181,11828
4181,483379
4181,384124
4181,35041
4181,390516
4181,409438
4182,487843
4182,180044
4182,375172
4182,327083
4182,162221
4182,449597
4182,362219
4182,419445
4182,115004
4182,350201
4183,337344
4183,454249
4183,330081
4183,318521
4183,288554
4183,194410
4183,110029
4183,56855
4183,261294
4183,124638
4184,346069
4184,182455
4184,489626
4184,390178
4184,274829
4184,141737
4184,18858
4184,108122
4184,320460
4184,283749
4185,469466
4185,423924
4185,451272
4185,94346
4185,102173
4185,193437
4185,299827
4185,214787
4185,107131
4185,334572
4186,340608
4186,243785
4186,65702
4186,54708
4186,344061
4186,267271
4186,106638
4186,48279
4186,235728
4186,406330
4187,343770
4187,402344
4187,69392
4187,203545
4187,437402
4187,419026
4187,367026
4187,319936
4187,501439
4187,501035
4188,323401
4188,355404
4188,418240
4188,376647
4188,441003
4188,134454
4188,359055
4188,53348
4188,187207
4188,333987
4189,38761
4189,245807
4189,115357
4189,187747
4189,221956
4189,238599
4189,454331
4189,385310
4189,408986
4189,193982
4190,173496
4190,77235
4190,88492
4190,123898
4190,365571
4190,161115
4190,329503
4190,30436
4190,274960
4190,3723
4191,13140
4191,367432
4191,486665
4191,75830
4191,433209
4191,268469
4191,195042
4191,492203
4191,465697
4191,125690
4192,106147
4192,262384
4192,394369
4192,49635
4192,271148
4192,428324
4192,355404
4192,126777
4192,47554
4192,447244
4193,465924
4193,472249
4193,483585
4193,320366
4193,400567
4193,143888
4193,50313
4193,356026
4193,332789
4193,56190
4194,115182
4194,244481
4194,436777
4194,30403
4194,400086
4194,402566
4194,71075
4194,42589
4194,355648
4194,311622
4195,433421
4195,136431
4195,269815
4195,292732
4195,40328
4195,166647
4195,423208
4195,187287
4195,167389
4195,80641
4196,166789
4196,298313
4196,436218
4196,396867
4196,66322
4196,306927
4196,356623
4196,479198
4196,266535
4196,331633
4197,263902
4197,125694
4197,331124
4197,244283
4197,242956
4197,306431
4197,420220
4197,54983
4197,38556
4197,234618
4198,114699
4198,428423
4198,23322
4198,477103
4198,384223
4198,251124
4198,268115
4198,263680
4198,264911
4198,353418
4199,400860
4199,501104
4199,59230
4199,193403
4199,204348
4199,103592
4199,256587
4199,450849
4199,31303
4199,362741
4200,354468
4200,328342
4200,256972
4200,115409
4200,345475
4200,122025
4200,43344
4200,172528
4200,424520
4200,253590
4201,77861
4201,202334
4201,21973
4201,192929
4201,235531
4201,217239
4201,17005
4201,370038
4201,472454
4201,235178
4202,190858
4202,8101
4202,46157
4202,293524
4202,95591
4202,166110
4202,482710
4202,224336
4202,273580
4202,475395
4203,442206
4203,23262
4203,58711
4203,226353
4203,422128
4203,450186
4203,60678
4203,171197
4203,356180
4203,92172
4204,65656
4204,379638
4204,453245
4204,160639
4204,391566
4204,375894
4204,42832
4204,446446
4204,392927
4204,54116
4205,250462
4205,49432
4205,448639
4205,212667
4205,464048
4205,462627
4205,178003
4205,284821
4205,436781
4205,182425
4206,160339
4206,265353
4206,372826
4206,275650
4206,6624
4206,91176
4206,392414
4206,298321
4206,440817
4206,156960
4207,417799
4207,296474
4207,274409
4207,288495
4207,496363
4207,296676
4207,156094
4207,310119
4207,135184
4207,243854
4208,349719
4208,487958
4208,160583
4208,184023
4208,416544
4208,446190
4208,199647
4208,199377
4208,79484
4208,353203
4209,312227
4209,91041
4209,365492
4209,315927
4209,380056
4209,376922
4209,400416
4209,150151
4209,34237
4209,139006
4210,257380
4210,326916
4210,93606
4210,424473
4210,242331
4210,499603
4210,140464
4210,206708
4210,51990
4210,23845
4211,432112
4211,83835
4211,196338
4211,207505
4211,335461
4211,110305
4211,249423
4211,398764
4211,465218
4211,368618
4212,415065
4212,336806
4212,17697
4212,113058
4212,167536
4212,114942
4212,354854
4212,483507
4212,283848
4212,492335
4213,138406
4213,304464
4213,420037
4213,243549
4213,221046
4213,20934
4213,332127
4213,125436
4213,104706
4213,20577
4214,85768
4214,335968
4214,348629
4214,29109
4214,172286
4214,417585
4214,356231
4214,275786
4214,433854
4214,219638
4215,348479
4215,490656
4215,25331
4215,342692
4215,116163
4215,236352
4215,108072
4215,187510
4215,486889
4215,150476
4216,448386
4216,261345
4216,68255
4216,94499
4216,33049
4216,437035
4216,363171
4216,48057
4216,73989
4216,87073
4217,125891
4217,283571
4217,384703
4217,482024
4217,120849
4217,428207
4217,123752
4217,62458
4217,106483
4217,297502
4218,346209
4218,167646
4218,53184
4218,233452
4218,489921
4218,39306
4218,57027
4218,201095
4218,309982
4218,364909
4219,452207
4219,327363
4219,375440
4219,238166
4219,279327
4219,270322
4219,267052
4219,346000
4219,457042
4219,122552
4220,467308
4220,130332
4220,416939
4220,77954
4220,242559
4220,190528
4220,465796
4220,217259
4220,29904
4220,386928
4221,370618
4221,212082
4221,368395
4221,333545
4221,309516
4221,454442
4221,465843
4221,287638
4221,500381
4221,486369
4222,63411
4222,362478
4222,157459
4222,393548
4222,81692
4222,173975
4222,491265
4222,482893
4222,48240
4222,480085
4223,284510
4223,364679
4223,246572
4223,285169
4223,297421
4223,72465
4223,296058
4223,256228
4223,229658
4223,112984
4224,366155
4224,426843
4224,421892
4224,479004
4224,496051
4224,300608
4224,233421
4224,434255
4224,348280
4224,442268
4225,60537
4225,141742
4225,439658
4225,379644
4225,398916
4225,11158
4225,342494
4225,364340
4225,358205
4225,99515
4226,186855
4226,189424
4226,437857
4226,347817
4226,290625
4226,284971
4226,383847
4226,450779
4226,298792
4226,317720
4227,40202
4227,87846
4227,113722
4227,28313
4227,458597
4227,469196
4227,33698
4227,241845
4227,75389
4227,152264
4228,466766
4228,438353
4228,45114
4228,332743
4228,400415
4228,73544
4228,71236
4228,437508
4228,196491
4228,30163
4229,328283
4229,225398
4229,459901
4229,349012
4229,90953
4229,343144
4229,338125
4229,8626
4229,250945
4229,296512
4230,486120
4230,376499
4230,190111
4230,352602
4230,418410
4230,266062
4230,112037
4230,89662
4230,138408
4230,247291
4231,308035
4231,500785
4231,185411
4231,60830
4231,136585
4231,82983
4231,497411
4231,154579
4231,315852
4231,96292
4232,312763
4232,235595
4232,318227
4232,327083
4232,499271
4232,192569
4232,375172
4232,318267
4232,109569
4232,487843
4233,121975
4233,162411
4233,377785
4233,158451
4233,380742
4233,430799
4233,93645
4233,25254
4233,2314
4233,320454
4234,131365
4234,316353
4234,337241
4234,355259
4234,390444
4234,317751
4234,40448
4234,1409
4234,51677
4234,146199
4235,461042
4235,389653
4235,275851
4235,357556
4235,100417
4235,387382
4235,80340
4235,357256
4235,138757
4235,261278
4236,134541
4236,330489
4236,317087
4236,147474
4236,45745
4236,75254
4236,450248
4236,93537
4236,493811
4236,226334
4237,228498
4237,149125
4237,240622
4237,209016
4237,293081
4237,495487
4237,196779
4237,463566
4237,361115
4237,244561
4238,390384
4238,299228
4238,49718
4238,65417
4238,264299
4238,444250
4238,482826
4238,387246
4238,320245
4238,198105
4239,129208
4239,396730
4239,249853
4239,3286
4239,458965
4239,182979
4239,459323
4239,180536
4239,499319
4239,326178
4240,138610
4240,479582
4240,144358
4240,390272
4240,119418
4240,75026
4240,380131
4240,98535
4240,339667
4240,188430
4241,266926
4241,436162
4241,97612
4241,263075
4241,294919
4241,275239
4241,303753
4241,271753
4241,330971
4241,53119
4242,88364
4242,447981
4242,118203
4242,290293
4242,136036
4242,131288
4242,488320
4242,96906
4242,296707
4242,500223
4243,464008
4243,290144
4243,69341
4243,317401
4243,298209
4243,454562
4243,241550
4243,492428
4243,27540
4243,83013
4244,18908
4244,424618
4244,272166
4244,311574
4244,75435
4244,259716
4244,28713
4244,345106
4244,292428
4244,80829
4245,360889
4245,219786
4245,142514
4245,183947
4245,236207
4245,267728
4245,158309
4245,458430
4245,188402
4245,487724
4246,466778
4246,481856
4246,376366
4246,265031
4246,272820
4246,60590
4246,459816
4246,636
4246,29245
4246,351213
4247,303675
4247,110200
4247,328644
4247,366119
4247,428876
4247,100109
4247,360073
4247,342876
4247,30571
4247,216162
4248,378428
4248,153424
4248,166130
4248,20385
4248,58498
4248,6451
4248,446813
4248,115183
4248,327909
4248,101435
4249,315520
4249,473750
4249,152032
4249,11555
4249,323032
4249,199381
4249,168201
4249,463283
4249,130332
4249,158452
4250,328481
4250,53426
4250,9509
4250,389506
4250,450122
4250,171296
4250,472338
4250,409326
4250,372625
4250,139535
4251,231955
4251,353447
4251,171568
4251,141632
4251,185117
4251,282248
4251,407393
4251,257575
4251,56827
4251,358871
4252,65870
4252,181415
4252,101002
4252,112179
4252,189067
4252,342298
4252,413225
4252,193549
4252,205375
4252,42459
4253,281396
4253,369762
4253,62136
4253,78883
4253,454644
4253,122988
4253,119120
4253,376931
4253,79646
4253,499063
4254,40351
4254,104771
4254,210189
4254,191850
4254,274895
4254,203317
4254,294427
4254,116799
4254,66836
4254,420704
4255,271782
4255,129679
4255,333897
4255,994
4255,40452
4255,262579
4255,112583
4255,486237
4255,49546
4255,112726
4256,470463
4256,351864
4256,322063
4256,102148
4256,160370
4256,73896
4256,47617
4256,183107
4256,66785
4256,325210
4257,113403
4257,281668
4257,144072
4257,181788
4257,340749
4257,278298
4257,228321
4257,247483
4257,158501
4257,66778
4258,377121
4258,365448
4258,430723
4258,6272
4258,266592
4258,218019
4258,179576
4258,120331
4258,344848
4258,364042
4259,479329
4259,439642
4259,45751
4259,366443
4259,378457
4259,106485
4259,372132
4259,342746
4259,152477
4259,371668
4260,486419
4260,80400
4260,345184
4260,419484
4260,296734
4260,186574
4260,212300
4260,118122
4260,79046
4260,432784
4261,331973
4261,20178
4261,469410
4261,75452
4261,20094
4261,71071
4261,98678
4261,338358
4261,24804
4261,45333
4262,42784
4262,123910
4262,308411
4262,135229
4262,396849
4262,53492
4262,285100
4262,314939
4262,471282
4262,46846
4263,311709
4263,50544
4263,75183
4263,416188
4263,401658
4263,386455
4263,101000
4263,438790
4263,116498
4263,84403
4264,418359
4264,239968
4264,207652
4264,75356
4264,204638
4264,100840
4264,253460
4264,10567
4264,414241
4264,1717
4265,12196
4265,255528
4265,361509
4265,171399
4265,192691
4265,156229
4265,138001
4265,107845
4265,43394
4265,383525
4266,20112
4266,304754
4266,359150
4266,120685
4266,218124
4266,356762
4266,143200
4266,69348
4266,44623
4266,367612
4267,288181
4267,44163
4267,108316
4267,391314
4267,404007
4267,427243
4267,454661
4267,229576
4267,445523
4267,253770
4268,367432
4268,415830
4268,167965
4268,100009
4268,392584
4268,284356
4268,36722
4268,147102
4268,261902
4268,432649
4269,202904
4269,201095
4269,364909
4269,18874
4269,208285
4269,118
4269,407761
4269,215611
4269,414088
4269,135437
4270,421618
4270,424971
4270,171940
4270,382072
4270,367550
4270,303675
4270,477239
4270,379012
4270,231712
4270,190495
4271,117292
4271,365744
4271,449440
4271,36281
4271,439474
4271,282330
4271,248455
4271,112829
4271,383008
4271,140952
4272,2584
4272,466482
4272,431842
4272,360226
4272,185900
4272,251767
4272,364333
4272,298268
4272,1221
4272,423499
4273,103328
4273,45410
4273,31715
4273,346735
4273,165981
4273,31553
4273,184687
4273,499603
4273,242331
4273,236606
4274,137241
4274,261845
4274,319840
4274,85272
4274,416509
4274,62670
4274,384622
4274,472811
4274,469120
4274,479138
4275,185027
4275,467882
4275,448616
4275,285952
4275,96702
4275,17816
4275,188738
4275,20792
4275,115303
4275,53210
4276,28155
4276,280736
4276,444957
4276,224561
4276,461837
4276,132350
4276,280290
4276,42456
4276,181629
4276,166601
4277,30583
4277,214719
4277,59245
4277,179258
4277,29169
4277,378521
4277,381952
4277,95984
4277,117893
4277,460752
4278,453233
4278,439630
4278,437696
4278,308931
4278,169662
4278,397855
4278,215097
4278,469898
4278,110118
4278,54992
4279,183096
4279,19233
4279,387585
4279,122997
4279,356819
4279,430013
4279,91881
4279,2372
4279,347666
4279,290522
4280,295496
4280,304356
4280,39682
4280,242172
4280,445513
4280,146590
4280,487893
4280,30507
4280,88892
4280,455677
4281,307445
4281,5095
4281,128988
4281,326265
4281,194609
4281,159030
4281,23490
4281,237083
4281,36049
4281,15753
4282,216392
4282,42788
4282,219161
4282,289393
4282,498882
4282,440302
4282,294947
4282,451930
4282,488064
4282,131168
4283,67243
4283,113864
4283,110722
4283,441911
4283,143666
4283,360538
4283,218658
4283,106753
4283,130332
4283,382129
4284,463728
4284,142440
4284,91326
4284,59434
4284,108670
4284,481767
4284,69930
4284,273777
4284,285408
4284,197896
4285,201095
4285,364909
4285,181380
4285,135437
4285,309982
4285,327828
4285,275546
4285,181248
4285,205660
4285,24307
4286,29112
4286,211617
4286,179461
4286,489701
4286,431244
4286,457283
4286,111535
4286,3887
4286,244783
4286,340048
4287,460172
4287,86112
4287,142597
4287,351088
4287,216413
4287,125496
4287,156342
4287,108601
4287,388697
4287,151575
4288,346209
4288,201095
4288,364909
4288,309982
4288,94625
4288,417980
4288,173089
4288,361585
4288,472338
4288,181380
4289,164384
4289,149751
4289,308682
4289,175479
4289,398069
4289,167085
4289,353710
4289,482965
4289,65913
4289,75351
4290,316401
4290,472292
4290,113663
4290,96758
4290,68107
4290,498850
4290,307804
4290,33105
4290,400539
4290,104963
4291,131534
4291,237897
4291,110578
4291,324926
4291,105563
4291,405535
4291,32528
4291,445225
4291,380073
4291,78874
4292,114285
4292,173113
4292,240289
4292,234170
4292,372731
4292,439692
4292,317403
4292,377457
4292,326528
4292,363324
4293,153729
4293,178917
4293,74664
4293,193872
4293,42190
4293,93024
4293,130693
4293,470630
4293,203134
4293,22627
4294,167964
4294,94499
4294,363171
4294,383616
4294,209089
4294,233872
4294,448386
4294,392235
4294,161226
4294,230129
4295,274788
4295,408884
4295,261100
4295,75506
4295,24339
4295,144915
4295,123113
4295,438343
4295,65369
4295,91077
4296,232792
4296,473656
4296,101020
4296,252428
4296,225618
4296,132548
4296,224824
4296,59488
4296,285138
4296,131677
4297,200664
4297,326867
4297,55466
4297,390885
4297,181220
4297,436089
4297,216204
4297,359222
4297,65849
4297,69374
4298,486452
4298,260833
4298,181236
4298,362927
4298,271597
4298,416178
4298,362538
4298,308381
4298,287558
4298,21142
4299,159905
4299,24272
4299,174028
4299,380861
4299,227324
4299,457717
4299,147930
4299,444211
4299,329697
4299,304394
4300,159957
4300,386182
4300,98024
4300,342140
4300,159481
4300,182519
4300,272767
4300,235151
4300,349804
4300,313965
4301,485964
4301,17267
4301,303898
4301,254203
